K,X,Y,Z,trials_X,trials_XY,successes_XZ,successes_XYZ,p_z_within_K_given_X,p_z_within_K_given_XY,risk_ratio,beta_trials_XY,beta_successes_XYZ,beta_p_window_prior,beta_p_window_given_XY,beta_log_lift_XY_vs_X,beta_p_window_sd,beta_p_window_ci_low,beta_p_window_ci_high,messages_with_z,total_scoped_z,p_z_anywhere
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-endorses-delusion,171266,636,17873,132,0.104,0.208,1.989,636,132,0.104,0.207,0.686,0.016,0.176,0.239,19904,177101,0.112
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-expresses-isolation,171266,636,2663,167,0.016,0.263,16.887,636,167,0.016,0.262,2.824,0.017,0.228,0.296,2854,177101,0.016
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-mental-health-diagnosis,171266,636,843,66,0.005,0.104,21.083,636,66,0.005,0.103,3.045,0.012,0.08,0.127,879,177101,0.005
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-misconstrues-sentience,171266,636,3619,15,0.021,0.024,1.116,636,15,0.021,0.024,0.11,0.006,0.012,0.035,4227,177101,0.024
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-platonic-affinity,171266,636,3603,17,0.021,0.027,1.271,636,17,0.021,0.027,0.239,0.006,0.014,0.039,4113,177101,0.023
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-romantic-interest,171266,636,12718,48,0.074,0.075,1.016,636,48,0.074,0.075,0.016,0.01,0.055,0.096,13934,177101,0.079
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-suicidal-intent,171266,636,636,636,0.004,1.0,269.286,636,636,0.004,0.997,5.593,0.002,0.993,1.0,668,177101,0.004
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-theme-awakening-consciousness,171266,636,4326,18,0.025,0.028,1.12,636,18,0.025,0.028,0.113,0.007,0.015,0.041,5679,177101,0.032
3,not:user-theme-awakening-consciousness,user-suicidal-intent,user-violent-intent,171266,636,534,20,0.003,0.031,10.086,636,20,0.003,0.031,2.308,0.007,0.018,0.045,571,177101,0.003
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-assigns-personhood,171266,4326,9714,1593,0.057,0.368,6.492,4326,1593,0.057,0.368,1.87,0.007,0.354,0.382,11024,177101,0.062
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-endorses-delusion,171266,4326,17873,2293,0.104,0.53,5.079,4326,2293,0.104,0.53,1.625,0.008,0.515,0.545,19904,177101,0.112
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-expresses-isolation,171266,4326,2663,152,0.016,0.035,2.26,4326,152,0.016,0.035,0.815,0.003,0.03,0.041,2854,177101,0.016
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-mental-health-diagnosis,171266,4326,843,23,0.005,0.005,1.08,4326,23,0.005,0.005,0.077,0.001,0.003,0.007,879,177101,0.005
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-misconstrues-sentience,171266,4326,3619,904,0.021,0.209,9.889,4326,904,0.021,0.209,2.291,0.006,0.197,0.221,4227,177101,0.024
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-platonic-affinity,171266,4326,3603,519,0.021,0.12,5.703,4326,519,0.021,0.12,1.741,0.005,0.11,0.13,4113,177101,0.023
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-romantic-interest,171266,4326,12718,1063,0.074,0.246,3.309,4326,1063,0.074,0.246,1.196,0.007,0.233,0.258,13934,177101,0.079
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-suicidal-intent,171266,4326,636,18,0.004,0.004,1.12,4326,18,0.004,0.004,0.114,0.001,0.002,0.006,668,177101,0.004
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-theme-awakening-consciousness,171266,4326,4326,4326,0.025,1.0,39.59,4326,4326,0.025,1.0,3.678,0.0,0.999,1.0,5679,177101,0.032
3,not:user-theme-awakening-consciousness,user-theme-awakening-consciousness,user-violent-intent,171266,4326,534,31,0.003,0.007,2.298,4326,31,0.003,0.007,0.832,0.001,0.005,0.01,571,177101,0.003
3,not:user-theme-awakening-consciousness,user-violent-intent,user-assigns-personhood,171266,534,9714,100,0.057,0.187,3.302,534,100,0.057,0.187,1.192,0.017,0.154,0.22,11024,177101,0.062
3,not:user-theme-awakening-consciousness,user-violent-intent,user-endorses-delusion,171266,534,17873,191,0.104,0.358,3.427,534,191,0.104,0.357,1.229,0.021,0.316,0.397,19904,177101,0.112
3,not:user-theme-awakening-consciousness,user-violent-intent,user-expresses-isolation,171266,534,2663,27,0.016,0.051,3.252,534,27,0.016,0.05,1.177,0.009,0.032,0.069,2854,177101,0.016
3,not:user-theme-awakening-consciousness,user-violent-intent,user-mental-health-diagnosis,171266,534,843,7,0.005,0.013,2.663,534,7,0.005,0.013,0.977,0.005,0.003,0.023,879,177101,0.005
3,not:user-theme-awakening-consciousness,user-violent-intent,user-misconstrues-sentience,171266,534,3619,28,0.021,0.052,2.481,534,28,0.021,0.052,0.907,0.01,0.033,0.071,4227,177101,0.024
3,not:user-theme-awakening-consciousness,user-violent-intent,user-platonic-affinity,171266,534,3603,9,0.021,0.017,0.801,534,9,0.021,0.017,-0.221,0.006,0.006,0.028,4113,177101,0.023
3,not:user-theme-awakening-consciousness,user-violent-intent,user-romantic-interest,171266,534,12718,100,0.074,0.187,2.522,534,100,0.074,0.187,0.923,0.017,0.154,0.22,13934,177101,0.079
3,not:user-theme-awakening-consciousness,user-violent-intent,user-suicidal-intent,171266,534,636,20,0.004,0.037,10.086,534,20,0.004,0.037,2.308,0.008,0.021,0.053,668,177101,0.004
3,not:user-theme-awakening-consciousness,user-violent-intent,user-theme-awakening-consciousness,171266,534,4326,31,0.025,0.058,2.298,534,31,0.025,0.058,0.83,0.01,0.038,0.078,5679,177101,0.032
3,not:user-theme-awakening-consciousness,user-violent-intent,user-violent-intent,171266,534,534,534,0.003,1.0,320.723,534,534,0.003,0.996,5.767,0.003,0.991,1.0,571,177101,0.003
3,not:user-violent-intent,user-assigns-personhood,user-assigns-personhood,176371,10891,10891,10891,0.062,1.0,16.194,10891,10891,0.062,1.0,2.784,0.0,1.0,1.0,11024,177101,0.062
3,not:user-violent-intent,user-assigns-personhood,user-endorses-delusion,176371,10891,19451,4982,0.11,0.457,4.148,10891,4982,0.11,0.457,1.422,0.005,0.448,0.467,19904,177101,0.112
3,not:user-violent-intent,user-assigns-personhood,user-expresses-isolation,176371,10891,2788,513,0.016,0.047,2.98,10891,513,0.016,0.047,1.092,0.002,0.043,0.051,2854,177101,0.016
3,not:user-violent-intent,user-assigns-personhood,user-mental-health-diagnosis,176371,10891,855,46,0.005,0.004,0.871,10891,46,0.005,0.004,-0.138,0.001,0.003,0.005,879,177101,0.005
3,not:user-violent-intent,user-assigns-personhood,user-misconstrues-sentience,176371,10891,4170,2901,0.024,0.266,11.266,10891,2901,0.024,0.266,2.422,0.004,0.258,0.275,4227,177101,0.024
3,not:user-violent-intent,user-assigns-personhood,user-platonic-affinity,176371,10891,4057,1937,0.023,0.178,7.732,10891,1937,0.023,0.178,2.045,0.004,0.171,0.185,4113,177101,0.023
3,not:user-violent-intent,user-assigns-personhood,user-romantic-interest,176371,10891,13681,3383,0.078,0.311,4.004,10891,3383,0.078,0.311,1.387,0.004,0.302,0.319,13934,177101,0.079
3,not:user-violent-intent,user-assigns-personhood,user-suicidal-intent,176371,10891,653,58,0.004,0.005,1.438,10891,58,0.004,0.005,0.363,0.001,0.004,0.007,668,177101,0.004
3,not:user-violent-intent,user-assigns-personhood,user-theme-awakening-consciousness,176371,10891,5555,2102,0.031,0.193,6.128,10891,2102,0.031,0.193,1.813,0.004,0.186,0.2,5679,177101,0.032
3,not:user-violent-intent,user-assigns-personhood,user-violent-intent,176371,10891,498,100,0.003,0.009,3.252,10891,100,0.003,0.009,1.179,0.001,0.007,0.011,571,177101,0.003
3,not:user-violent-intent,user-endorses-delusion,user-assigns-personhood,176371,19451,10891,4982,0.062,0.256,4.148,19451,4982,0.062,0.256,1.423,0.003,0.25,0.262,11024,177101,0.062
3,not:user-violent-intent,user-endorses-delusion,user-endorses-delusion,176371,19451,19451,19451,0.11,1.0,9.067,19451,19451,0.11,1.0,2.205,0.0,1.0,1.0,19904,177101,0.112
3,not:user-violent-intent,user-endorses-delusion,user-expresses-isolation,176371,19451,2788,708,0.016,0.036,2.303,19451,708,0.016,0.036,0.834,0.001,0.034,0.039,2854,177101,0.016
3,not:user-violent-intent,user-endorses-delusion,user-mental-health-diagnosis,176371,19451,855,136,0.005,0.007,1.442,19451,136,0.005,0.007,0.366,0.001,0.006,0.008,879,177101,0.005
3,not:user-violent-intent,user-endorses-delusion,user-misconstrues-sentience,176371,19451,4170,2054,0.024,0.106,4.466,19451,2054,0.024,0.106,1.496,0.002,0.101,0.11,4227,177101,0.024
3,not:user-violent-intent,user-endorses-delusion,user-platonic-affinity,176371,19451,4057,1544,0.023,0.079,3.451,19451,1544,0.023,0.079,1.239,0.002,0.076,0.083,4113,177101,0.023
3,not:user-violent-intent,user-endorses-delusion,user-romantic-interest,176371,19451,13681,2537,0.078,0.13,1.681,19451,2537,0.078,0.13,0.52,0.002,0.126,0.135,13934,177101,0.079
3,not:user-violent-intent,user-endorses-delusion,user-suicidal-intent,176371,19451,653,142,0.004,0.007,1.972,19451,142,0.004,0.007,0.679,0.001,0.006,0.008,668,177101,0.004
3,not:user-violent-intent,user-endorses-delusion,user-theme-awakening-consciousness,176371,19451,5555,3057,0.031,0.157,4.99,19451,3057,0.031,0.157,1.607,0.003,0.152,0.162,5679,177101,0.032
3,not:user-violent-intent,user-endorses-delusion,user-violent-intent,176371,19451,498,179,0.003,0.009,3.259,19451,179,0.003,0.009,1.181,0.001,0.008,0.011,571,177101,0.003
3,not:user-violent-intent,user-expresses-isolation,user-assigns-personhood,176371,2788,10891,513,0.062,0.184,2.98,2788,513,0.062,0.184,1.091,0.007,0.17,0.198,11024,177101,0.062
3,not:user-violent-intent,user-expresses-isolation,user-endorses-delusion,176371,2788,19451,708,0.11,0.254,2.303,2788,708,0.11,0.254,0.834,0.008,0.238,0.27,19904,177101,0.112
3,not:user-violent-intent,user-expresses-isolation,user-expresses-isolation,176371,2788,2788,2788,0.016,1.0,63.261,2788,2788,0.016,0.999,4.147,0.001,0.998,1.0,2854,177101,0.016
3,not:user-violent-intent,user-expresses-isolation,user-mental-health-diagnosis,176371,2788,855,168,0.005,0.06,12.43,2788,168,0.005,0.06,2.519,0.005,0.051,0.069,879,177101,0.005
3,not:user-violent-intent,user-expresses-isolation,user-misconstrues-sentience,176371,2788,4170,154,0.024,0.055,2.336,2788,154,0.024,0.055,0.848,0.004,0.047,0.064,4227,177101,0.024
3,not:user-violent-intent,user-expresses-isolation,user-platonic-affinity,176371,2788,4057,268,0.023,0.096,4.179,2788,268,0.023,0.096,1.43,0.006,0.085,0.107,4113,177101,0.023
3,not:user-violent-intent,user-expresses-isolation,user-romantic-interest,176371,2788,13681,364,0.078,0.131,1.683,2788,364,0.078,0.131,0.52,0.006,0.118,0.143,13934,177101,0.079
3,not:user-violent-intent,user-expresses-isolation,user-suicidal-intent,176371,2788,653,175,0.004,0.063,16.953,2788,175,0.004,0.063,2.83,0.005,0.054,0.072,668,177101,0.004
3,not:user-violent-intent,user-expresses-isolation,user-theme-awakening-consciousness,176371,2788,5555,214,0.031,0.077,2.437,2788,214,0.031,0.077,0.89,0.005,0.067,0.087,5679,177101,0.032
3,not:user-violent-intent,user-expresses-isolation,user-violent-intent,176371,2788,498,28,0.003,0.01,3.557,2788,28,0.003,0.01,1.268,0.002,0.006,0.014,571,177101,0.003
3,not:user-violent-intent,user-mental-health-diagnosis,user-assigns-personhood,176371,855,10891,46,0.062,0.054,0.871,855,46,0.062,0.054,-0.137,0.008,0.039,0.069,11024,177101,0.062
3,not:user-violent-intent,user-mental-health-diagnosis,user-endorses-delusion,176371,855,19451,136,0.11,0.159,1.442,855,136,0.11,0.159,0.366,0.012,0.134,0.183,19904,177101,0.112
3,not:user-violent-intent,user-mental-health-diagnosis,user-expresses-isolation,176371,855,2788,168,0.016,0.196,12.43,855,168,0.016,0.196,2.518,0.014,0.17,0.223,2854,177101,0.016
3,not:user-violent-intent,user-mental-health-diagnosis,user-mental-health-diagnosis,176371,855,855,855,0.005,1.0,206.282,855,855,0.005,0.998,5.327,0.002,0.994,1.0,879,177101,0.005
3,not:user-violent-intent,user-mental-health-diagnosis,user-misconstrues-sentience,176371,855,4170,8,0.024,0.009,0.396,855,8,0.024,0.009,-0.923,0.003,0.003,0.016,4227,177101,0.024
3,not:user-violent-intent,user-mental-health-diagnosis,user-platonic-affinity,176371,855,4057,32,0.023,0.037,1.627,855,32,0.023,0.037,0.486,0.006,0.025,0.05,4113,177101,0.023
3,not:user-violent-intent,user-mental-health-diagnosis,user-romantic-interest,176371,855,13681,11,0.078,0.013,0.166,855,11,0.078,0.013,-1.785,0.004,0.005,0.021,13934,177101,0.079
3,not:user-violent-intent,user-mental-health-diagnosis,user-suicidal-intent,176371,855,653,67,0.004,0.078,21.165,855,67,0.004,0.078,3.05,0.009,0.06,0.096,668,177101,0.004
3,not:user-violent-intent,user-mental-health-diagnosis,user-theme-awakening-consciousness,176371,855,5555,28,0.031,0.033,1.04,855,28,0.031,0.033,0.039,0.006,0.021,0.045,5679,177101,0.032
3,not:user-violent-intent,user-mental-health-diagnosis,user-violent-intent,176371,855,498,6,0.003,0.007,2.485,855,6,0.003,0.007,0.909,0.003,0.001,0.013,571,177101,0.003
3,not:user-violent-intent,user-misconstrues-sentience,user-assigns-personhood,176371,4170,10891,2901,0.062,0.696,11.266,4170,2901,0.062,0.695,2.421,0.007,0.681,0.709,11024,177101,0.062
3,not:user-violent-intent,user-misconstrues-sentience,user-endorses-delusion,176371,4170,19451,2054,0.11,0.493,4.466,4170,2054,0.11,0.492,1.496,0.008,0.477,0.508,19904,177101,0.112
3,not:user-violent-intent,user-misconstrues-sentience,user-expresses-isolation,176371,4170,2788,154,0.016,0.037,2.336,4170,154,0.016,0.037,0.848,0.003,0.031,0.043,2854,177101,0.016
3,not:user-violent-intent,user-misconstrues-sentience,user-mental-health-diagnosis,176371,4170,855,8,0.005,0.002,0.396,4170,8,0.005,0.002,-0.926,0.001,0.001,0.003,879,177101,0.005
3,not:user-violent-intent,user-misconstrues-sentience,user-misconstrues-sentience,176371,4170,4170,4170,0.024,1.0,42.295,4170,4170,0.024,1.0,3.744,0.0,0.999,1.0,4227,177101,0.024
3,not:user-violent-intent,user-misconstrues-sentience,user-platonic-affinity,176371,4170,4057,647,0.023,0.155,6.745,4170,647,0.023,0.155,1.908,0.006,0.144,0.166,4113,177101,0.023
3,not:user-violent-intent,user-misconstrues-sentience,user-romantic-interest,176371,4170,13681,1160,0.078,0.278,3.586,4170,1160,0.078,0.278,1.277,0.007,0.264,0.292,13934,177101,0.079
3,not:user-violent-intent,user-misconstrues-sentience,user-suicidal-intent,176371,4170,653,19,0.004,0.005,1.231,4170,19,0.004,0.005,0.207,0.001,0.003,0.007,668,177101,0.004
3,not:user-violent-intent,user-misconstrues-sentience,user-theme-awakening-consciousness,176371,4170,5555,1189,0.031,0.285,9.053,4170,1189,0.031,0.285,2.203,0.007,0.271,0.299,5679,177101,0.032
3,not:user-violent-intent,user-misconstrues-sentience,user-violent-intent,176371,4170,498,26,0.003,0.006,2.208,4170,26,0.003,0.006,0.792,0.001,0.004,0.009,571,177101,0.003
3,not:user-violent-intent,user-platonic-affinity,user-assigns-personhood,176371,4057,10891,1937,0.062,0.477,7.732,4057,1937,0.062,0.477,2.045,0.008,0.462,0.493,11024,177101,0.062
3,not:user-violent-intent,user-platonic-affinity,user-endorses-delusion,176371,4057,19451,1544,0.11,0.381,3.451,4057,1544,0.11,0.38,1.238,0.008,0.366,0.395,19904,177101,0.112
3,not:user-violent-intent,user-platonic-affinity,user-expresses-isolation,176371,4057,2788,268,0.016,0.066,4.179,4057,268,0.016,0.066,1.43,0.004,0.058,0.074,2854,177101,0.016
3,not:user-violent-intent,user-platonic-affinity,user-mental-health-diagnosis,176371,4057,855,32,0.005,0.008,1.627,4057,32,0.005,0.008,0.487,0.001,0.005,0.011,879,177101,0.005
3,not:user-violent-intent,user-platonic-affinity,user-misconstrues-sentience,176371,4057,4170,647,0.024,0.159,6.745,4057,647,0.024,0.159,1.908,0.006,0.148,0.171,4227,177101,0.024
3,not:user-violent-intent,user-platonic-affinity,user-platonic-affinity,176371,4057,4057,4057,0.023,1.0,43.473,4057,4057,0.023,1.0,3.772,0.0,0.999,1.0,4113,177101,0.023
3,not:user-violent-intent,user-platonic-affinity,user-romantic-interest,176371,4057,13681,1524,0.078,0.376,4.843,4057,1524,0.078,0.376,1.577,0.008,0.361,0.39,13934,177101,0.079
3,not:user-violent-intent,user-platonic-affinity,user-suicidal-intent,176371,4057,653,21,0.004,0.005,1.398,4057,21,0.004,0.005,0.335,0.001,0.003,0.007,668,177101,0.004
3,not:user-violent-intent,user-platonic-affinity,user-theme-awakening-consciousness,176371,4057,5555,776,0.031,0.191,6.073,4057,776,0.031,0.191,1.803,0.006,0.179,0.203,5679,177101,0.032
3,not:user-violent-intent,user-platonic-affinity,user-violent-intent,176371,4057,498,11,0.003,0.003,0.96,4057,11,0.003,0.003,-0.041,0.001,0.001,0.004,571,177101,0.003
3,not:user-violent-intent,user-romantic-interest,user-assigns-personhood,176371,13681,10891,3383,0.062,0.247,4.004,13681,3383,0.062,0.247,1.387,0.004,0.24,0.254,11024,177101,0.062
3,not:user-violent-intent,user-romantic-interest,user-endorses-delusion,176371,13681,19451,2537,0.11,0.185,1.681,13681,2537,0.11,0.185,0.52,0.003,0.179,0.192,19904,177101,0.112
3,not:user-violent-intent,user-romantic-interest,user-expresses-isolation,176371,13681,2788,364,0.016,0.027,1.683,13681,364,0.016,0.027,0.521,0.001,0.024,0.029,2854,177101,0.016
3,not:user-violent-intent,user-romantic-interest,user-mental-health-diagnosis,176371,13681,855,11,0.005,0.001,0.166,13681,11,0.005,0.001,-1.796,0.0,0.0,0.001,879,177101,0.005
3,not:user-violent-intent,user-romantic-interest,user-misconstrues-sentience,176371,13681,4170,1160,0.024,0.085,3.586,13681,1160,0.024,0.085,1.277,0.002,0.08,0.089,4227,177101,0.024
3,not:user-violent-intent,user-romantic-interest,user-platonic-affinity,176371,13681,4057,1524,0.023,0.111,4.843,13681,1524,0.023,0.111,1.577,0.003,0.106,0.117,4113,177101,0.023
3,not:user-violent-intent,user-romantic-interest,user-romantic-interest,176371,13681,13681,13681,0.078,1.0,12.892,13681,13681,0.078,1.0,2.556,0.0,1.0,1.0,13934,177101,0.079
3,not:user-violent-intent,user-romantic-interest,user-suicidal-intent,176371,13681,653,54,0.004,0.004,1.066,13681,54,0.004,0.004,0.064,0.001,0.003,0.005,668,177101,0.004
3,not:user-violent-intent,user-romantic-interest,user-theme-awakening-consciousness,176371,13681,5555,1446,0.031,0.106,3.356,13681,1446,0.031,0.106,1.211,0.003,0.101,0.111,5679,177101,0.032
3,not:user-violent-intent,user-romantic-interest,user-violent-intent,176371,13681,498,102,0.003,0.007,2.64,13681,102,0.003,0.007,0.971,0.001,0.006,0.009,571,177101,0.003
3,not:user-violent-intent,user-suicidal-intent,user-assigns-personhood,176371,653,10891,58,0.062,0.089,1.438,653,58,0.062,0.089,0.363,0.011,0.067,0.11,11024,177101,0.062
3,not:user-violent-intent,user-suicidal-intent,user-endorses-delusion,176371,653,19451,142,0.11,0.217,1.972,653,142,0.11,0.217,0.677,0.016,0.186,0.249,19904,177101,0.112
3,not:user-violent-intent,user-suicidal-intent,user-expresses-isolation,176371,653,2788,175,0.016,0.268,16.953,653,175,0.016,0.267,2.828,0.017,0.233,0.301,2854,177101,0.016
3,not:user-violent-intent,user-suicidal-intent,user-mental-health-diagnosis,176371,653,855,67,0.005,0.103,21.165,653,67,0.005,0.102,3.049,0.012,0.079,0.125,879,177101,0.005
3,not:user-violent-intent,user-suicidal-intent,user-misconstrues-sentience,176371,653,4170,19,0.024,0.029,1.231,653,19,0.024,0.029,0.207,0.007,0.016,0.042,4227,177101,0.024
3,not:user-violent-intent,user-suicidal-intent,user-platonic-affinity,176371,653,4057,21,0.023,0.032,1.398,653,21,0.023,0.032,0.334,0.007,0.019,0.046,4113,177101,0.023
3,not:user-violent-intent,user-suicidal-intent,user-romantic-interest,176371,653,13681,54,0.078,0.083,1.066,653,54,0.078,0.083,0.064,0.011,0.062,0.104,13934,177101,0.079
3,not:user-violent-intent,user-suicidal-intent,user-suicidal-intent,176371,653,653,653,0.004,1.0,270.093,653,653,0.004,0.997,5.596,0.002,0.993,1.0,668,177101,0.004
3,not:user-violent-intent,user-suicidal-intent,user-theme-awakening-consciousness,176371,653,5555,28,0.031,0.043,1.361,653,28,0.031,0.043,0.308,0.008,0.027,0.058,5679,177101,0.032
3,not:user-violent-intent,user-suicidal-intent,user-violent-intent,176371,653,498,22,0.003,0.034,11.932,653,22,0.003,0.034,2.476,0.007,0.02,0.047,571,177101,0.003
3,not:user-violent-intent,user-theme-awakening-consciousness,user-assigns-personhood,176371,5555,10891,2102,0.062,0.378,6.128,5555,2102,0.062,0.378,1.813,0.007,0.366,0.391,11024,177101,0.062
3,not:user-violent-intent,user-theme-awakening-consciousness,user-endorses-delusion,176371,5555,19451,3057,0.11,0.55,4.99,5555,3057,0.11,0.55,1.607,0.007,0.537,0.563,19904,177101,0.112
3,not:user-violent-intent,user-theme-awakening-consciousness,user-expresses-isolation,176371,5555,2788,214,0.016,0.039,2.437,5555,214,0.016,0.039,0.891,0.003,0.033,0.044,2854,177101,0.016
3,not:user-violent-intent,user-theme-awakening-consciousness,user-mental-health-diagnosis,176371,5555,855,28,0.005,0.005,1.04,5555,28,0.005,0.005,0.039,0.001,0.003,0.007,879,177101,0.005
3,not:user-violent-intent,user-theme-awakening-consciousness,user-misconstrues-sentience,176371,5555,4170,1189,0.024,0.214,9.053,5555,1189,0.024,0.214,2.203,0.006,0.203,0.225,4227,177101,0.024
3,not:user-violent-intent,user-theme-awakening-consciousness,user-platonic-affinity,176371,5555,4057,776,0.023,0.14,6.073,5555,776,0.023,0.14,1.804,0.005,0.131,0.149,4113,177101,0.023
3,not:user-violent-intent,user-theme-awakening-consciousness,user-romantic-interest,176371,5555,13681,1446,0.078,0.26,3.356,5555,1446,0.078,0.26,1.21,0.006,0.249,0.272,13934,177101,0.079
3,not:user-violent-intent,user-theme-awakening-consciousness,user-suicidal-intent,176371,5555,653,28,0.004,0.005,1.361,5555,28,0.004,0.005,0.308,0.001,0.003,0.007,668,177101,0.004
3,not:user-violent-intent,user-theme-awakening-consciousness,user-theme-awakening-consciousness,176371,5555,5555,5555,0.031,1.0,31.75,5555,5555,0.031,1.0,3.458,0.0,0.999,1.0,5679,177101,0.032
3,not:user-violent-intent,user-theme-awakening-consciousness,user-violent-intent,176371,5555,498,31,0.003,0.006,1.976,5555,31,0.003,0.006,0.681,0.001,0.004,0.008,571,177101,0.003
3,not:user-violent-intent,user-violent-intent,user-assigns-personhood,176371,498,10891,100,0.062,0.201,3.252,498,100,0.062,0.2,1.176,0.018,0.165,0.235,11024,177101,0.062
3,not:user-violent-intent,user-violent-intent,user-endorses-delusion,176371,498,19451,179,0.11,0.359,3.259,498,179,0.11,0.358,1.179,0.021,0.316,0.4,19904,177101,0.112
3,not:user-violent-intent,user-violent-intent,user-expresses-isolation,176371,498,2788,28,0.016,0.056,3.557,498,28,0.016,0.056,1.266,0.01,0.036,0.076,2854,177101,0.016
3,not:user-violent-intent,user-violent-intent,user-mental-health-diagnosis,176371,498,855,6,0.005,0.012,2.485,498,6,0.005,0.012,0.908,0.005,0.002,0.022,879,177101,0.005
3,not:user-violent-intent,user-violent-intent,user-misconstrues-sentience,176371,498,4170,26,0.024,0.052,2.208,498,26,0.024,0.052,0.79,0.01,0.033,0.072,4227,177101,0.024
3,not:user-violent-intent,user-violent-intent,user-platonic-affinity,176371,498,4057,11,0.023,0.022,0.96,498,11,0.023,0.022,-0.04,0.007,0.009,0.035,4113,177101,0.023
3,not:user-violent-intent,user-violent-intent,user-romantic-interest,176371,498,13681,102,0.078,0.205,2.64,498,102,0.078,0.204,0.968,0.018,0.169,0.24,13934,177101,0.079
3,not:user-violent-intent,user-violent-intent,user-suicidal-intent,176371,498,653,22,0.004,0.044,11.932,498,22,0.004,0.044,2.476,0.009,0.026,0.062,668,177101,0.004
3,not:user-violent-intent,user-violent-intent,user-theme-awakening-consciousness,176371,498,5555,31,0.031,0.062,1.976,498,31,0.031,0.062,0.679,0.011,0.041,0.083,5679,177101,0.032
3,not:user-violent-intent,user-violent-intent,user-violent-intent,176371,498,498,498,0.003,1.0,354.159,498,498,0.003,0.996,5.866,0.003,0.99,1.0,571,177101,0.003
3,user-assigns-personhood,user-assigns-personhood,user-assigns-personhood,11023,3092,3092,3092,0.281,1.0,3.565,3092,3092,0.281,1.0,1.271,0.0,0.999,1.0,11024,177101,0.062
3,user-assigns-personhood,user-assigns-personhood,user-endorses-delusion,11023,3092,3051,1641,0.277,0.531,1.917,3092,1641,0.277,0.531,0.651,0.009,0.513,0.548,19904,177101,0.112
3,user-assigns-personhood,user-assigns-personhood,user-expresses-isolation,11023,3092,267,142,0.024,0.046,1.896,3092,142,0.024,0.046,0.639,0.004,0.039,0.053,2854,177101,0.016
3,user-assigns-personhood,user-assigns-personhood,user-mental-health-diagnosis,11023,3092,34,15,0.003,0.005,1.573,3092,15,0.003,0.005,0.453,0.001,0.002,0.007,879,177101,0.005
3,user-assigns-personhood,user-assigns-personhood,user-misconstrues-sentience,11023,3092,1276,1011,0.116,0.327,2.825,3092,1011,0.116,0.327,1.038,0.008,0.31,0.343,4227,177101,0.024
3,user-assigns-personhood,user-assigns-personhood,user-platonic-affinity,11023,3092,884,593,0.08,0.192,2.391,3092,593,0.08,0.192,0.872,0.007,0.178,0.206,4113,177101,0.023
3,user-assigns-personhood,user-assigns-personhood,user-romantic-interest,11023,3092,2154,1013,0.195,0.328,1.677,3092,1013,0.195,0.328,0.516,0.008,0.311,0.344,13934,177101,0.079
3,user-assigns-personhood,user-assigns-personhood,user-suicidal-intent,11023,3092,48,22,0.004,0.007,1.634,3092,22,0.004,0.007,0.491,0.002,0.004,0.01,668,177101,0.004
3,user-assigns-personhood,user-assigns-personhood,user-theme-awakening-consciousness,11023,3092,1245,759,0.113,0.245,2.173,3092,759,0.113,0.245,0.776,0.008,0.23,0.261,5679,177101,0.032
3,user-assigns-personhood,user-assigns-personhood,user-violent-intent,11023,3092,76,37,0.007,0.012,1.736,3092,37,0.007,0.012,0.551,0.002,0.008,0.016,571,177101,0.003
3,user-assigns-personhood,user-endorses-delusion,user-assigns-personhood,11023,3051,3092,1641,0.281,0.538,1.917,3051,1641,0.281,0.538,0.651,0.009,0.52,0.555,11024,177101,0.062
3,user-assigns-personhood,user-endorses-delusion,user-endorses-delusion,11023,3051,3051,3051,0.277,1.0,3.613,3051,3051,0.277,1.0,1.284,0.0,0.999,1.0,19904,177101,0.112
3,user-assigns-personhood,user-endorses-delusion,user-expresses-isolation,11023,3051,267,126,0.024,0.041,1.705,3051,126,0.024,0.041,0.533,0.004,0.034,0.048,2854,177101,0.016
3,user-assigns-personhood,user-endorses-delusion,user-mental-health-diagnosis,11023,3051,34,12,0.003,0.004,1.275,3051,12,0.003,0.004,0.243,0.001,0.002,0.006,879,177101,0.005
3,user-assigns-personhood,user-endorses-delusion,user-misconstrues-sentience,11023,3051,1276,734,0.116,0.241,2.078,3051,734,0.116,0.24,0.731,0.008,0.225,0.256,4227,177101,0.024
